batch_id=docs-024-baxy
kind=docs
file_count=100
hash_ok=100 drift=0 miss=0
subsystem=baxy_legacy_docs
---FILES---
OK legacy/docs/decision_log.md	Registro de decisiones técnicas
OK legacy/legacy_export/prompts/tool_rules/env.md	
OK legacy/legacy_export/prompts/tool_rules/filesystem.md	
OK legacy/legacy_export/prompts/tool_rules/gui.md	
OK legacy/legacy_export/prompts/tool_rules/habit_tracker.md	
OK legacy/legacy_export/prompts/tool_rules/input.md	
OK legacy/legacy_export/prompts/tool_rules/job_manager.md	
OK legacy/legacy_export/prompts/tool_rules/local_calendar.md	
OK legacy/legacy_export/prompts/tool_rules/local_search.md	
OK legacy/legacy_export/prompts/tool_rules/media.lean.md	
OK legacy/legacy_export/prompts/tool_rules/media.md	
OK legacy/legacy_export/prompts/tool_rules/media_edit.md	
OK legacy/legacy_export/prompts/tool_rules/memory.md	
OK legacy/legacy_export/prompts/tool_rules/notes_tasks.md	
OK legacy/legacy_export/prompts/tool_rules/office.md	
OK legacy/legacy_export/prompts/tool_rules/package.md	
OK legacy/legacy_export/prompts/tool_rules/peripheral.md	
OK legacy/legacy_export/prompts/tool_rules/photo_library.md	
OK legacy/legacy_export/prompts/tool_rules/printer_scanner.md	
OK legacy/legacy_export/prompts/tool_rules/registry.md	
OK legacy/legacy_export/prompts/tool_rules/routine.md	
OK legacy/legacy_export/prompts/tool_rules/safety.md	
OK legacy/legacy_export/prompts/tool_rules/session.md	
OK legacy/legacy_export/prompts/tool_rules/skill_load.md	
OK legacy/legacy_export/prompts/tool_rules/source_manager.md	
OK legacy/legacy_export/prompts/tool_rules/state.md	
OK legacy/legacy_export/prompts/tool_rules/system.md	
OK legacy/legacy_export/prompts/tool_rules/terminal.md	
OK legacy/legacy_export/prompts/tool_rules/uia.md	
OK legacy/legacy_export/prompts/tool_rules/verify.md	
OK legacy/legacy_export/prompts/tool_rules/vision.md	
OK legacy/legacy_export/prompts/tool_rules/whatsapp.md	
OK legacy/legacy_export/prompts/tool_rules/window.lean.md	
OK legacy/legacy_export/prompts/tool_rules/window.md	
OK legacy/microagents/README.md	BAXY microagents
OK legacy/microagents/glossary_libs.md	Glosario: librerías y patrones
OK legacy/microagents/glossary_modelos.md	Glosario: modelos y runtime
OK legacy/microagents/glossary_windows.md	Glosario: Windows
OK legacy/microagents/windows_commands.md	Windows commands cheatsheet
OK legacy/requirements.txt	BAXY — dependencias por capa. El CORE corre solo con la stdlib.
OK legacy/skills/README.md	BAXY skills
OK legacy/skills/backup-then-clean/SKILL.md	Backup antes de limpiar
OK legacy/skills/capabilities-overview/SKILL.md	Qué puede hacer BAXY (hoy, honesto)
OK legacy/skills/debug-app-crash/SKILL.md	Diagnosticar una app que se colgó o crasheó
OK legacy/skills/download-file/SKILL.md	Descargar un archivo de internet
OK legacy/skills/install-steam-game/SKILL.md	Instalar o abrir un juego de Steam
OK legacy/skills/new-development-project/SKILL.md	Proyecto de desarrollo nuevo
OK legacy/skills/purchase-guard/SKILL.md	Purchase guard (regla dura universal)
OK legacy/skills/research-and-summarize/SKILL.md	Investigar y resumir
OK legacy/skills/safe-file-cleanup/SKILL.md	Limpieza segura de archivos
OK legacy/skills/schedule-recurring-task/SKILL.md	Programar tareas recurrentes
OK legacy/skills/screenshot-and-analyze/SKILL.md	Capturar y analizar la pantalla
OK legacy/skills/voice-record-transcribe/SKILL.md	Grabar voz y transcribir
OK AGENTS.md	BAXY: guía obligatoria para agentes
OK AGENT_HANDOFF.md	BAXY private asset handoff
OK BAXY_GPT56_ULTRA_PROMPT.md	Prompt maestro — reconstrucción definitiva de BAXY
OK R209_CROSS_ENCODER_HANDOFF.md	Handoff — cross-encoder BAXY R207–R209
OK README.md	BAXY — reconstrucción v3
OK constraints-runtime-win-x64.txt	Grafo exacto medido y aprobado para CPython 3.12 / Windows x64.
OK constraints-test-win-x64.txt	Clausura exacta de pytest para CPython 3.12 / Windows x64.
