============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\emman\Desktop\ETC\Programacion\Probando Gemma 4
gemma4_agent\tests\test_log_audit_fixes.py ......................        [ 37%]
gemma4_agent\tests\test_loop_detection.py ........................       [ 38%]
gemma4_agent\tests\test_loop_detection_robustness.py .....               [ 39%]
gemma4_agent\tests\test_main_window_contract.py ...........              [ 39%]
gemma4_agent\tests\test_mcp_client.py ............                       [ 40%]
gemma4_agent\tests\test_mcp_registry_singleton.py ..                     [ 40%]
gemma4_agent\tests\test_mcp_server.py ....................               [ 41%]
gemma4_agent\tests\test_memory_retrieval.py ..............               [ 42%]
gemma4_agent\tests\test_memory_salience.py ......                        [ 42%]
gemma4_agent\tests\test_memory_tools.py ..........                       [ 42%]
gemma4_agent\tests\test_microagents.py ............................      [ 44%]
gemma4_agent\tests\test_microagents_cache.py ....                        [ 44%]
gemma4_agent\tests\test_middle_ellipsis_bound.py ......                  [ 44%]
gemma4_agent\tests\test_mission_checkpoint.py ..........                 [ 45%]
gemma4_agent\tests\test_mission_footer_resilience.py ...                 [ 45%]
gemma4_agent\tests\test_mission_goal.py ................................ [ 47%]
..................                                                       [ 47%]
gemma4_agent\tests\test_mode_sampling.py .......                         [ 48%]
gemma4_agent\tests\test_model_info.py ....                               [ 48%]
gemma4_agent\tests\test_modes_fast_action_hint.py ...                    [ 48%]
gemma4_agent\tests\test_modes_info_routing.py ..............             [ 49%]
gemma4_agent\tests\test_modes_timeout.py .....                           [ 49%]
gemma4_agent\tests\test_movilidad_no_gui_on_chat.py ..                   [ 49%]
gemma4_agent\tests\test_narrate_guard.py ......                          [ 50%]
gemma4_agent\tests\test_no_bare_except.py ..                             [ 50%]
gemma4_agent\tests\test_no_eval_exec.py ..                               [ 50%]
gemma4_agent\tests\test_no_orphan_resources.py ...                       [ 50%]
gemma4_agent\tests\test_no_print_in_runtime.py ..                        [ 50%]
gemma4_agent\tests\test_office_routing.py .........                      [ 50%]
gemma4_agent\tests\test_pending_intent.py .......                        [ 51%]
gemma4_agent\tests\test_pending_intent_boot_clear.py ...                 [ 51%]
gemma4_agent\tests\test_pending_intent_from_reply_shape.py ...........   [ 52%]
gemma4_agent\tests\test_pending_question.py ......                       [ 52%]
gemma4_agent\tests\test_perf_budget.py .....                             [ 52%]
gemma4_agent\tests\test_phrase_trigger_guards.py ....                    [ 52%]
gemma4_agent\tests\test_planner_abbrev.py ......                         [ 53%]
gemma4_agent\tests\test_planner_continuation.py ......                   [ 53%]
gemma4_agent\tests\test_planner_current_facts.py .......                 [ 53%]
gemma4_agent\tests\test_planner_read_write.py .....                      [ 53%]
gemma4_agent\tests\test_planner_routine_trigger.py .....                 [ 54%]
gemma4_agent\tests\test_primitives_fuzz.py ............                  [ 54%]
gemma4_agent\tests\test_profile_watcher_restart.py ...                   [ 54%]
gemma4_agent\tests\test_profiles_restart.py ..............               [ 55%]
gemma4_agent\tests\test_promise_guard.py .....................           [ 56%]
gemma4_agent\tests\test_r1_three_phase_flow.py ..........                [ 57%]
gemma4_agent\tests\test_r2_subpkg_integrity.py ......                    [ 57%]
gemma4_agent\tests\test_r4_all_handlers_smoke.py ...                     [ 57%]
gemma4_agent\tests\test_r4_migrated_handlers.py ...........              [ 58%]
gemma4_agent\tests\test_read_messages.py .............                   [ 58%]
gemma4_agent\tests\test_reasoning_unclosed_think.py .........            [ 59%]
gemma4_agent\tests\test_reminder_schedule.py ........                    [ 59%]
gemma4_agent\tests\test_reminder_semantic_routing.py ....                [ 59%]
gemma4_agent\tests\test_reply_validator.py ........................      [ 61%]
gemma4_agent\tests\test_router_corpus.py ...                             [ 61%]
gemma4_agent\tests\test_router_load_health.py ........                   [ 61%]
gemma4_agent\tests\test_safety_hook.py ...................               [ 62%]
gemma4_agent\tests\test_schema_handler_contract.py ....                  [ 62%]
gemma4_agent\tests\test_screen_description.py ......                     [ 63%]
gemma4_agent\tests\test_scripts_inventory.py ...                         [ 63%]
gemma4_agent\tests\test_semantic_router_concurrency.py ..                [ 63%]
gemma4_agent\tests\test_session847_fixes.py ............................ [ 64%]
....                                                                     [ 65%]
gemma4_agent\tests\test_session_registry.py .....                        [ 65%]
gemma4_agent\tests\test_settings_dialog_contract.py ..............       [ 65%]
gemma4_agent\tests\test_shared_manager_lifecycle.py .....                [ 66%]
gemma4_agent\tests\test_shared_redact.py ......                          [ 66%]
gemma4_agent\tests\test_silent_fallback_traced.py ...                    [ 66%]
gemma4_agent\tests\test_skills.py ..........................             [ 67%]
gemma4_agent\tests\test_skills_autoinject.py .......                     [ 68%]
gemma4_agent\tests\test_smoke_overnight.py ..................            [ 69%]
gemma4_agent\tests\test_spotify_race.py ........ssss....                 [ 70%]
gemma4_agent\tests\test_spotify_random.py ......                         [ 70%]
gemma4_agent\tests\test_spotify_recheck.py xx                            [ 70%]
gemma4_agent\tests\test_state_purge.py ........                          [ 70%]
gemma4_agent\tests\test_state_safety.py ................                 [ 71%]
gemma4_agent\tests\test_stream_tts.py ...............                    [ 72%]
gemma4_agent\tests\test_streaming_locale.py .....                        [ 72%]
gemma4_agent\tests\test_streaming_player_started.py ....                 [ 72%]
gemma4_agent\tests\test_streaming_profile.py .................           [ 73%]
gemma4_agent\tests\test_streaming_urls.py ...............                [ 74%]
gemma4_agent\tests\test_stt_guards.py ....                               [ 74%]
gemma4_agent\tests\test_summarize_router_model.py ..                     [ 74%]
gemma4_agent\tests\test_system_prompt_scope.py ....                      [ 74%]
gemma4_agent\tests\test_telemetry_autorotate.py ....                     [ 75%]
gemma4_agent\tests\test_thread_affine_tools.py ...                       [ 75%]
gemma4_agent\tests\test_tool_call_rescue.py ............................ [ 76%]
..                                                                       [ 76%]
gemma4_agent\tests\test_tool_dispatch_contract.py .....                  [ 77%]
gemma4_agent\tests\test_tool_head_subset.py .......                      [ 77%]
gemma4_agent\tests\test_tool_pipeline_helpers.py ....................... [ 78%]
........                                                                 [ 78%]
gemma4_agent\tests\test_tool_registry_contract.py ...................... [ 80%]
.                                                                        [ 80%]
gemma4_agent\tests\test_tool_result.py ............                      [ 80%]
gemma4_agent\tests\test_tool_result_interop.py .....                     [ 81%]
gemma4_agent\tests\test_tool_rule_action_drift.py s                      [ 81%]
gemma4_agent\tests\test_tool_skipped_telemetry.py ........               [ 81%]
gemma4_agent\tests\test_tool_watchdog.py ......                          [ 81%]
gemma4_agent\tests\test_tracing_failsafe.py .....                        [ 82%]
gemma4_agent\tests\test_tracing_rotation.py ......                       [ 82%]
gemma4_agent\tests\test_tts_download_atomic.py ..                        [ 82%]
gemma4_agent\tests\test_v22_config.py .....                              [ 82%]
gemma4_agent\tests\test_verifiers.py ................................... [ 84%]
..........                                                               [ 84%]
gemma4_agent\tests\test_verifiers_expansion.py ...................       [ 85%]
gemma4_agent\tests\test_verifiers_expansion_round_2.py ................. [ 86%]
...............                                                          [ 87%]
gemma4_agent\tests\test_verify_app_updater.py ....                       [ 87%]
gemma4_agent\tests\test_verify_policy.py .............                   [ 88%]
gemma4_agent\tests\test_verify_window_domain_honest.py .......           [ 88%]
gemma4_agent\tests\test_vision_relaunch_counter.py .....                 [ 88%]
gemma4_agent\tests\test_voice_corrector.py ....................          [ 89%]
gemma4_agent\tests\test_voice_ducking.py ..........                      [ 90%]
gemma4_agent\tests\test_voice_echo_guards.py ................            [ 91%]
gemma4_agent\tests\test_voice_filler.py .......                          [ 91%]
gemma4_agent\tests\test_voice_inventory.py .......                       [ 91%]
gemma4_agent\tests\test_voice_no_speech_feedback.py ....                 [ 92%]
gemma4_agent\tests\test_voice_parakeet_stt.py ............               [ 92%]
gemma4_agent\tests\test_voice_pipeline_stop_reset.py ...                 [ 92%]
gemma4_agent\tests\test_voice_runner_tts_reenable.py ...                 [ 93%]
gemma4_agent\tests\test_voice_silence_gate.py ......                     [ 93%]
gemma4_agent\tests\test_voice_wake_thresholds.py ........                [ 93%]
gemma4_agent\tests\test_vram_calculator.py .....                         [ 94%]
gemma4_agent\tests\test_vram_watchdog.py ..........                      [ 94%]
gemma4_agent\tests\test_vram_watchdog_gate.py ......                     [ 94%]
gemma4_agent\tests\test_wake_predict_throttle.py ....                    [ 95%]
gemma4_agent\tests\test_web_fallback.py .......                          [ 95%]
gemma4_agent\tests\test_whatsapp.py .................................... [ 97%]
..........x.x                                                            [ 97%]
gemma4_agent\tests\test_whatsapp_schema_slot_examples.py .....           [ 98%]
gemma4_agent\tests\test_wifi_resolve.py ..........................       [ 99%]
gemma4_agent\tests\test_win_focus.py ...                                 [ 99%]
gemma4_agent\tests\test_window_open_delegation.py .....                  [ 99%]
gemma4_agent\tests\test_xlingual_match.py ....                           [100%]

=========== 1981 passed, 5 skipped, 4 xfailed in 259.84s (0:04:19) ============
EXIT=0
